=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=location_encode, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=location_file_num, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_page_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_slot_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_is_in_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_is_tombstone, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_encode_tombstone, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=location_encode_in_memtable, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_lock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_unlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_get_root, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_check_prefix, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_search, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_update_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_cas_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_copy_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_add_child_copy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_insert_internal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_insert, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_remove_child_copy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_delete_internal, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_destroy_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_num_children, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_num_children, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_byte, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_byte, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_is_locked, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_lock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_unlock, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_is_obsolete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_mark_obsolete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_type, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_num_children, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_num_children, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_node_parent, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_parent, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_node_prefix_byte, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_node_set_prefix_byte, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_is_leaf, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_node4, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_node16, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_node48, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_node256, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_alloc_leaf, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=art_free_node, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_key_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=art_leaf_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_get_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_set_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node4_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_get_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_set_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node16_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_get_slot, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=node48_set_slot, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_add_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_find_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node48_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_get_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_set_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=node256_remove_child, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_init, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=ebr_thread_state, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_flush_limbo_all, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_flush_limbo, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_shutdown, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_register_thread, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=ebr_pin, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_unpin, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_try_advance, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_retire, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_global_epoch, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_limbo_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_local_epoch, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_get_is_active, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_test_force_advance, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_test_flush_limbo, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=ebr_retire_or_flush, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_clear, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=json_arena_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_length, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_pos, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_set_pos, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_depth, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_set_depth, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=state_get_arena_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=skip_whitespace, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_i64, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_string, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_f64, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_array, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=parse_object, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
