=== test_write_path ===
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 175
   BinaryOp Type: 179
   BinaryOp Type: 174
   BinaryOp Type: 176
   BinaryOp Type: 179
   BinaryOp Type: 174
   BinaryOp Type: 179
   BinaryOp Type: 174
   BinaryOp Type: 174
   BinaryOp Type: 176
   BinaryOp Type: 174
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 181
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 175
   BinaryOp Type: 177
   BinaryOp Type: 176
   BinaryOp Type: 175
   BinaryOp Type: 176
   BinaryOp Type: 175
   BinaryOp Type: 178
   BinaryOp Type: 174
   BinaryOp Type: 176
   BinaryOp Type: 174
   BinaryOp Type: 176
   BinaryOp Type: 174
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 179
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 174
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 176
   BinaryOp Type: 174
   BinaryOp Type: 175
   BinaryOp Type: 179
[1m:27:1: [0m[1;33mwarning[0m: [1m[unused-parameter] parameter 'ctx' is unused in function 'bg_worker_shim'[0m

[1m:42:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'data_dir' is declared but never used[0m

[1m:44:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'ig1' is declared but never used[0m

[1m:51:5: [0m[1;33mwarning[0m: [1m[unused-variable] variable 'amt' is declared but never used[0m

[1m:27:1: [0m[1;33mwarning[0m: [1m[unused-function] function 'bg_worker_shim' is defined but never called[0m

[1mSummary: [0m[1;33m5 warnings[0m
╔══════════════════════════════════════╗
║  Component Test: Write Path          ║
╚══════════════════════════════════════╝
Replayed 0 records from WAL.
  ✓ T01 wp_init creates WAL file and active Memtable
  ✓ T02 wp_put 'doc_1', retrieve from active Memtable
  ✓ T03 wp_put 'doc_2', retrieve both keys
  ✓ T04 wp_delete 'doc_1', verify deleted from Memtable
  ✓ T05 WAL file has grown (bytes > 0) after puts
  ✓ T07 wp_shutdown completes without error
  ✓ T06 Replay WAL after shutdown, verify records match

Results: 7 passed, 0 failed
